2019-06-26 19:29:52,276 INFO  Logger.cs: 70 - 
2019-06-26 22:07:19,055 INFO  LinkNode.cs: 35 - Building node base_link
2019-06-26 22:07:19,055 INFO  LinkNode.cs: 35 - Building node leftfront_wheel
2019-06-26 22:07:19,056 INFO  LinkNode.cs: 35 - Building node l2
2019-06-26 22:07:19,056 INFO  LinkNode.cs: 35 - Building node r1
2019-06-26 22:07:19,056 INFO  LinkNode.cs: 35 - Building node r2
2019-06-26 22:07:19,056 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\³¿\Desktop\sm\car.SLDASM
2019-06-26 22:07:19,057 INFO  Common.cs: 245 - Loading component with PID (#     ???
b o d y - 1 @ c a r                
2019-06-26 22:07:19,057 INFO  Common.cs: 254 - Successfully loaded component C:\Users\³¿\Desktop\sm\body.SLDPRT
2019-06-26 22:07:19,057 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2019-06-26 22:07:19,057 INFO  Common.cs: 221 - Loading SolidWorks components for leftfront_wheel from C:\Users\³¿\Desktop\sm\car.SLDASM
2019-06-26 22:07:19,058 INFO  Common.cs: 245 - Loading component with PID (#     ???w h e e l - 4 @ c a r             $   
2019-06-26 22:07:19,058 INFO  Common.cs: 254 - Successfully loaded component C:\Users\³¿\Desktop\sm\wheel.SLDPRT
2019-06-26 22:07:19,058 INFO  Common.cs: 230 - Loaded 1 components for link leftfront_wheel
2019-06-26 22:07:19,058 INFO  Common.cs: 221 - Loading SolidWorks components for l2 from C:\Users\³¿\Desktop\sm\car.SLDASM
2019-06-26 22:07:19,059 INFO  Common.cs: 245 - Loading component with PID (#     ???w h e e l - 3 @ c a r             #   
2019-06-26 22:07:19,059 INFO  Common.cs: 254 - Successfully loaded component C:\Users\³¿\Desktop\sm\wheel.SLDPRT
2019-06-26 22:07:19,059 INFO  Common.cs: 230 - Loaded 1 components for link l2
2019-06-26 22:07:19,059 INFO  Common.cs: 221 - Loading SolidWorks components for r1 from C:\Users\³¿\Desktop\sm\car.SLDASM
2019-06-26 22:07:19,060 INFO  Common.cs: 245 - Loading component with PID (#     ???w h e e l 2 - 3 @ c a r             *   
2019-06-26 22:07:19,060 INFO  Common.cs: 254 - Successfully loaded component C:\Users\³¿\Desktop\sm\wheel2.SLDPRT
2019-06-26 22:07:19,060 INFO  Common.cs: 230 - Loaded 1 components for link r1
2019-06-26 22:07:19,060 INFO  Common.cs: 221 - Loading SolidWorks components for r2 from C:\Users\³¿\Desktop\sm\car.SLDASM
2019-06-26 22:07:19,060 INFO  Common.cs: 245 - Loading component with PID (#     ???w h e e l 2 - 4 @ c a r             +   
2019-06-26 22:07:19,061 INFO  Common.cs: 254 - Successfully loaded component C:\Users\³¿\Desktop\sm\wheel2.SLDPRT
2019-06-26 22:07:19,061 INFO  Common.cs: 230 - Loaded 1 components for link r2
2019-06-26 22:07:19,064 INFO  ExportPropertyManager.cs: 542 - Unknown
2019-06-26 22:07:19,065 INFO  SwAddin.cs: 321 - Showing property manager
2019-06-26 22:07:34,760 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 22:07:39,426 INFO  ExportPropertyManager.cs: 1082 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 22:07:52,492 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 22:07:54,495 INFO  ExportPropertyManager.cs: 448 - Configuration canceled
2019-06-26 22:07:54,546 INFO  ExportPropertyManager.cs: 1188 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 22:09:05,988 INFO  SwAddin.cs: 271 - Assembly export called for file car.SLDASM
2019-06-26 22:09:05,989 INFO  SwAddin.cs: 276 - Save is required
2019-06-26 22:09:05,989 INFO  SwAddin.cs: 290 - Saving assembly
2019-06-26 22:09:06,534 INFO  SwAddin.cs: 293 - Opening property manager
2019-06-26 22:09:06,534 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from car.SLDASM
2019-06-26 22:09:06,535 INFO  ExportHelperExtension.cs: 1145 - Found 38 in car.SLDASM
2019-06-26 22:09:06,535 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in car.SLDASM
2019-06-26 22:09:06,536 INFO  ExportHelperExtension.cs: 1158 - Proceeding through assembly components
2019-06-26 22:09:06,536 INFO  ExportHelperExtension.cs: 1170 - 5 components to check
2019-06-26 22:09:06,536 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from wheel-3
2019-06-26 22:09:06,537 INFO  ExportHelperExtension.cs: 1145 - Found 27 in wheel-3
2019-06-26 22:09:06,537 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in wheel-3
2019-06-26 22:09:06,537 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from wheel2-3
2019-06-26 22:09:06,538 INFO  ExportHelperExtension.cs: 1145 - Found 27 in wheel2-3
2019-06-26 22:09:06,538 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in wheel2-3
2019-06-26 22:09:06,538 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from body-1
2019-06-26 22:09:06,539 INFO  ExportHelperExtension.cs: 1145 - Found 29 in body-1
2019-06-26 22:09:06,539 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in body-1
2019-06-26 22:09:06,539 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from wheel2-4
2019-06-26 22:09:06,540 INFO  ExportHelperExtension.cs: 1145 - Found 27 in wheel2-4
2019-06-26 22:09:06,540 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in wheel2-4
2019-06-26 22:09:06,540 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from wheel-4
2019-06-26 22:09:06,541 INFO  ExportHelperExtension.cs: 1145 - Found 27 in wheel-4
2019-06-26 22:09:06,541 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in wheel-4
2019-06-26 22:09:06,542 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from car.SLDASM
2019-06-26 22:09:06,542 INFO  ExportHelperExtension.cs: 1145 - Found 38 in car.SLDASM
2019-06-26 22:09:06,542 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in car.SLDASM
2019-06-26 22:09:06,543 INFO  ExportHelperExtension.cs: 1158 - Proceeding through assembly components
2019-06-26 22:09:06,543 INFO  ExportHelperExtension.cs: 1170 - 5 components to check
2019-06-26 22:09:06,543 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from wheel-3
2019-06-26 22:09:06,543 INFO  ExportHelperExtension.cs: 1145 - Found 27 in wheel-3
2019-06-26 22:09:06,544 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [RefAxis] in wheel-3
2019-06-26 22:09:06,544 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from wheel2-3
2019-06-26 22:09:06,544 INFO  ExportHelperExtension.cs: 1145 - Found 27 in wheel2-3
2019-06-26 22:09:06,545 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [RefAxis] in wheel2-3
2019-06-26 22:09:06,545 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from body-1
2019-06-26 22:09:06,545 INFO  ExportHelperExtension.cs: 1145 - Found 29 in body-1
2019-06-26 22:09:06,556 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in body-1
2019-06-26 22:09:06,556 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from wheel2-4
2019-06-26 22:09:06,574 INFO  ExportHelperExtension.cs: 1145 - Found 27 in wheel2-4
2019-06-26 22:09:06,575 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [RefAxis] in wheel2-4
2019-06-26 22:09:06,575 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from wheel-4
2019-06-26 22:09:06,576 INFO  ExportHelperExtension.cs: 1145 - Found 27 in wheel-4
2019-06-26 22:09:06,576 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [RefAxis] in wheel-4
2019-06-26 22:09:06,722 INFO  ExportPropertyManager.cs: 542 - Unknown
2019-06-26 22:09:06,722 INFO  SwAddin.cs: 316 - Loading config tree
2019-06-26 22:09:06,723 INFO  Serialization.cs: 275 - URDF Configuration found
