2019-06-28 21:12:12,000 INFO  Logger.cs: 70 - 
2019-06-28 21:36:09,044 INFO  LinkNode.cs: 35 - Building node base_link
2019-06-28 21:36:09,045 INFO  LinkNode.cs: 35 - Building node left_wheel
2019-06-28 21:36:09,045 INFO  LinkNode.cs: 35 - Building node right_wheel
2019-06-28 21:36:09,045 INFO  LinkNode.cs: 35 - Building node front_wheel
2019-06-28 21:36:09,045 INFO  LinkNode.cs: 35 - Building node back_wheel
2019-06-28 21:36:09,045 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\晨\Desktop\移动机器人3\装配体2.SLDASM
2019-06-28 21:36:09,046 INFO  Common.cs: 245 - Loading component with PID (#     ???	f??g- 1 @ ??M?SO2                
2019-06-28 21:36:09,046 INFO  Common.cs: 254 - Successfully loaded component C:\Users\晨\Desktop\移动机器人3\车架.SLDPRT
2019-06-28 21:36:09,046 INFO  Common.cs: 245 - Loading component with PID (#     ???NTt?2 - 1 @ ??M?SO2             6   
2019-06-28 21:36:09,047 INFO  Common.cs: 254 - Successfully loaded component C:\Users\晨\Desktop\移动机器人3\万向轴2.SLDPRT
2019-06-28 21:36:09,047 INFO  Common.cs: 245 - Loading component with PID (#     ???
NTt?- 1 @ ??M?SO2             %   
2019-06-28 21:36:09,047 INFO  Common.cs: 254 - Successfully loaded component C:\Users\晨\Desktop\移动机器人3\万向轴.SLDPRT
2019-06-28 21:36:09,047 INFO  Common.cs: 230 - Loaded 3 components for link base_link
2019-06-28 21:36:09,047 INFO  Common.cs: 221 - Loading SolidWorks components for left_wheel from C:\Users\晨\Desktop\移动机器人3\装配体2.SLDASM
2019-06-28 21:36:09,048 INFO  Common.cs: 245 - Loading component with PID (#     ???
f?n?2 - 1 @ ??M?SO2                 
2019-06-28 21:36:09,048 INFO  Common.cs: 254 - Successfully loaded component C:\Users\晨\Desktop\移动机器人3\车轮2.SLDPRT
2019-06-28 21:36:09,048 INFO  Common.cs: 230 - Loaded 1 components for link left_wheel
2019-06-28 21:36:09,048 INFO  Common.cs: 221 - Loading SolidWorks components for right_wheel from C:\Users\晨\Desktop\移动机器人3\装配体2.SLDASM
2019-06-28 21:36:09,049 INFO  Common.cs: 245 - Loading component with PID (#     ???	f?n?- 1 @ ??M?SO2                
2019-06-28 21:36:09,049 INFO  Common.cs: 254 - Successfully loaded component C:\Users\晨\Desktop\移动机器人3\车轮.SLDPRT
2019-06-28 21:36:09,049 INFO  Common.cs: 230 - Loaded 1 components for link right_wheel
2019-06-28 21:36:09,049 INFO  Common.cs: 221 - Loading SolidWorks components for front_wheel from C:\Users\晨\Desktop\移动机器人3\装配体2.SLDASM
2019-06-28 21:36:09,049 INFO  Common.cs: 245 - Loading component with PID (#     ???NTn?2 - 1 @ ??M?SO2             ;   
2019-06-28 21:36:09,050 INFO  Common.cs: 254 - Successfully loaded component C:\Users\晨\Desktop\移动机器人3\万向轮2.SLDPRT
2019-06-28 21:36:09,050 INFO  Common.cs: 230 - Loaded 1 components for link front_wheel
2019-06-28 21:36:09,050 INFO  Common.cs: 221 - Loading SolidWorks components for back_wheel from C:\Users\晨\Desktop\移动机器人3\装配体2.SLDASM
2019-06-28 21:36:09,050 INFO  Common.cs: 245 - Loading component with PID (#     ???
NTn?- 1 @ ??M?SO2             )   
2019-06-28 21:36:09,051 INFO  Common.cs: 254 - Successfully loaded component C:\Users\晨\Desktop\移动机器人3\万向轮.SLDPRT
2019-06-28 21:36:09,051 INFO  Common.cs: 230 - Loaded 1 components for link back_wheel
2019-06-28 21:36:09,053 INFO  ExportPropertyManager.cs: 542 - Unknown
2019-06-28 21:36:09,053 INFO  SwAddin.cs: 321 - Showing property manager
2019-06-28 21:36:17,643 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-28 21:36:30,004 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-28 21:36:32,533 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-28 21:36:37,676 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-28 21:36:40,364 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-28 21:36:42,164 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-28 21:36:49,588 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-28 21:36:58,651 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-28 21:37:07,436 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-28 21:37:10,267 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-28 21:37:13,357 INFO  ExportPropertyManager.cs: 454 - Configuration saved
2019-06-28 21:37:13,358 INFO  Serialization.cs: 275 - URDF Configuration found
